horizon,admm_iters,board,slice_luts_used,slice_luts_avail,slice_luts_util_pct,lut_as_mem_used,lut_as_mem_avail,lut_as_mem_util_pct,bram_tile_used,bram_tile_avail,bram_tile_util_pct,dsps_used,dsps_avail,dsps_util_pct,hls_target_clk_ns,hls_est_clk_ns,hls_uncertainty_ns,hls_est_fmax_mhz,synth_wns_ns,synth_tns_ns,synth_clk_period_ns,synth_clk_freq_mhz,synth_fmax_est_mhz,route_wns_ns,route_tns_ns,route_clk_period_ns,route_clk_freq_mhz,route_fmax_est_mhz,route_power_total_w,route_power_dynamic_w,route_power_static_w,hls_latency_cycles,est_solve_us_cfg_clk,est_solve_us_route_fmax,throughput_cfg_sps,throughput_route_fmax_sps,throughput_per_lut_cfg,throughput_per_dsp_cfg,throughput_per_bram_cfg,throughput_per_lutram_cfg,energy_per_solve_cfg_uj,energy_per_solve_route_fmax_uj,energy_per_iter_cfg_nj
10,1,custom,6390,63400,10.08,258,19000,1.36,26,135,19.26,70,240,29.17,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,-0.052,-2.504,10.0,100.0,99.48269001193793,0.236,0.137,0.099,3553,35.53,35.714755999999994,28145.229383619477,27999.631300855035,4.404574238438102,402.0747054802782,1082.508822446903,109.09003637061812,8.38508,8.428682415999997,8385.08
10,2,custom,6466,63400,10.2,258,19000,1.36,28.5,135,21.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,-0.133,-11.651,10.0,100.0,98.68745682423764,0.274,0.175,0.099,7118,71.18,72.126694,14048.890137679122,13864.492388906665,2.172732777247003,189.84986672539353,492.9435136027762,54.45306254914388,19.503320000000002,19.762714156,9751.660000000002
10,5,custom,6464,63400,10.2,258,19000,1.36,28.5,135,21.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,0.112,0.0,10.0,100.0,101.13268608414239,0.269,0.17,0.099,17759,177.59,175.600992,5630.947688495974,5694.728649368906,0.8711243329975208,76.09388768237802,197.57711187705172,21.825378637581295,47.771710000000006,47.236666848,9554.342
10,10,custom,6465,63400,10.2,258,19000,1.36,28.5,135,21.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,-0.008,-0.389,10.0,100.0,99.92006394884093,0.267,0.168,0.099,35494,354.94,355.223952,2817.3775849439344,2815.1254845562894,0.43578926294569753,38.07267006680993,98.8553538576819,10.92006815869742,94.76898,94.844795184,9476.898
10,15,custom,6455,63400,10.18,258,19000,1.36,28.5,135,21.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,0.004,0.0,10.0,100.0,100.04001600640255,0.265,0.165,0.099,53229,532.29,532.077084,1878.6751582783822,1879.426929050002,0.291041852560555,25.38750213889706,65.91842660625903,7.2816866599937295,141.05685,141.00042726,9403.79
10,20,custom,6456,63400,10.18,258,19000,1.36,28.5,135,21.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,0.092,0.0,10.0,100.0,100.92854259184497,0.278,0.179,0.099,70964,709.64,703.111312,1409.1652105292824,1422.2499096985086,0.2182721825479062,19.042773115260573,49.444393351904644,5.4618806609662105,197.27992,195.464944736,9863.996000000001
10,25,custom,6448,63400,10.17,258,19000,1.36,28.5,135,21.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,0.188,0.0,10.0,100.0,101.91602119853242,0.283,0.183,0.099,88699,886.99,870.314588,1127.4084262505778,1149.0098106915796,0.1748462199520127,15.235249003386187,39.55819039475712,4.369800101746425,251.01816999999997,246.29902840399996,10040.726799999999
10,30,custom,6455,63400,10.18,258,19000,1.36,28.5,135,21.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.28,0.0,10.0,100.0,102.88065843621399,0.402,0.0,10.0,100.0,104.18837257762033,0.285,0.185,0.099,106434,1064.34,1021.5535320000001,939.5493921115434,978.9012212039416,0.14555374006375577,12.696613406912748,32.96664533724714,3.6416643105098583,303.33689999999996,291.14275662,10111.23
20,1,custom,6451,63400,10.18,265,19000,1.39,28.5,135,21.11,70,240,29.17,10.0,7.288,2.7,137.211855104281,-0.004,-0.202,10.0,100.0,99.96001599360257,0.308,0.0,10.0,100.0,103.17787866281469,0.253,0.154,0.099,6753,67.53,65.450076,14808.233377758033,15278.821066609611,2.295494245505818,211.54619111082906,519.5871360616853,55.8801259538039,17.08509,16.558869228,17085.09
20,2,custom,6521,63400,10.29,265,19000,1.39,42,135,31.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,0.226,0.0,10.0,100.0,102.31225700838961,0.279,0.179,0.1,13518,135.18,132.124932,7397.544015386891,7568.594245331381,1.1344186498063014,99.96681101874178,176.13200036635456,27.91526043542223,37.71522,36.862856028,18857.61
20,5,custom,6539,63400,10.31,265,19000,1.39,42,135,31.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,0.276,0.0,10.0,100.0,102.83833813245577,0.28,0.18,0.1,33759,337.59,328.272516,2962.17305014959,3046.249537381314,0.4530009252407998,40.029365542562026,70.52792976546642,11.178011509998452,94.5252,91.91630448000001,18905.04
20,10,custom,6530,63400,10.3,265,19000,1.39,42,135,31.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,-0.039,-3.277,10.0,100.0,99.61151509114454,0.276,0.176,0.1,67494,674.94,677.572266,1481.613180430853,1475.8573368172658,0.2268932894993649,20.021799735552065,35.276504295972686,5.590993133701332,186.28344000000004,187.00994541600002,18628.344000000005
20,15,custom,6522,63400,10.29,265,19000,1.39,42,135,31.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,0.174,0.0,10.0,100.0,101.7708121310808,0.28,0.18,0.1,101229,1012.29,994.676154,987.8592103053473,1005.3523410394334,0.15146568695267515,13.349448787910099,23.520457388222557,3.7277706049258392,283.44120000000004,278.50932312000003,18896.08
20,20,custom,6535,63400,10.31,265,19000,1.39,42,135,31.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.003,-0.154,10.0,100.0,99.97000899730081,0.13,0.0,10.0,100.0,101.31712259371835,0.253,0.153,0.1,134964,1349.64,1332.09468,740.9383242938857,750.6973903686786,0.11338000371750355,10.012680058025483,17.641388673663943,2.7959936765807005,341.45892000000003,337.01995403999996,17072.946000000004
20,25,custom,6539,63400,10.31,265,19000,1.39,42,135,31.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.003,-0.154,10.0,100.0,99.97000899730081,0.445,0.0,10.0,100.0,104.65724751439038,0.265,0.165,0.1,168699,1686.99,1611.918945,592.7717413855447,620.3785885772315,0.09065174206844238,8.010428937642496,14.113612890132018,2.2368744957945084,447.05235000000005,427.158520425,17882.094
20,30,custom,6582,63400,10.38,265,19000,1.39,42,135,31.11,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.003,-0.154,10.0,100.0,99.97000899730081,-0.322,-15.464,10.0,100.0,96.88044952528581,0.266,0.166,0.1,202434,2024.34,2089.5237479999996,493.98816404358956,478.5779539271358,0.07505137709565322,6.675515730318778,11.761622953418799,1.864106279409772,538.47444,555.813316968,17949.147999999997
30,1,custom,6416,63400,10.12,267,19000,1.41,29,135,21.48,70,240,29.17,10.0,7.288,2.7,137.211855104281,-0.004,-0.202,10.0,100.0,99.96001599360257,0.151,0.0,10.0,100.0,101.5331505736623,0.254,0.154,0.1,9953,99.53,98.027097,10047.221943132723,10201.260983990987,1.5659635198149506,143.53174204475317,346.45592907354217,37.63004473083417,25.28062,24.898882638,25280.62
30,2,custom,6479,63400,10.22,267,19000,1.41,43.5,135,32.22,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,0.145,0.0,10.0,100.0,101.47133434804667,0.302,0.201,0.1,19918,199.18,196.29189000000002,5020.584396023697,5094.453978715065,0.7749011261033643,67.84573508140132,115.41573324192407,18.80368687649325,60.15236,59.28015078000001,30076.18
30,5,custom,6496,63400,10.25,267,19000,1.41,43.5,135,32.22,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,-0.066,-3.185,10.0,100.0,99.34432743890324,0.301,0.201,0.1,49759,497.59,500.874094,2009.6866898450533,1996.5097256557253,0.3093729510229454,27.157928241149367,46.19969401942651,7.5269164413672405,149.77459,150.763102294,29954.917999999998
30,10,custom,6499,63400,10.25,267,19000,1.41,43.5,135,32.22,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,0.041,0.0,10.0,100.0,100.41168792047395,0.302,0.202,0.1,99494,994.94,990.860746,1005.0857338130942,1009.2235503696097,0.15465236710464597,13.582239646122895,23.10541916811711,3.7643660442437983,300.47188,299.23994529199996,30047.188000000002
30,15,custom,6495,63400,10.24,267,19000,1.41,43.5,135,32.22,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.051,-2.458,10.0,100.0,99.49258780220873,0.028,0.0,10.0,100.0,100.28078620136382,0.299,0.199,0.1,149229,1492.29,1488.111588,670.111037398897,671.992616725729,0.10317336988435674,9.055554559444554,15.404851434457402,2.509779166288004,446.19471,444.945364812,29746.314
30,20,custom,6512,63400,10.27,267,19000,1.41,43.5,135,32.22,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.003,-0.154,10.0,100.0,99.97000899730081,-0.276,-24.707,10.0,100.0,97.31413001167769,0.287,0.187,0.1,198964,1989.64,2044.5540640000002,502.60348605777926,489.10420986549167,0.07718112500887274,6.7919390007808005,11.55410312776504,1.8824100601414955,571.0266799999999,586.787016368,28551.333999999995
30,25,custom,6488,63400,10.23,267,19000,1.41,43.5,135,32.22,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.003,-0.154,10.0,100.0,99.97000899730081,0.189,0.0,10.0,100.0,101.92640913260625,0.283,0.183,0.1,248699,2486.99,2439.985889,402.09248931439214,409.83843575006836,0.06197479798310606,5.433682288032326,9.243505501480278,1.5059643794546522,703.8181699999999,690.516006587,28152.726799999997
30,30,custom,6490,63400,10.24,267,19000,1.41,43.5,135,32.22,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.003,-0.154,10.0,100.0,99.97000899730081,0.127,0.0,10.0,100.0,101.28633647320977,0.285,0.184,0.1,298434,2984.34,2946.438882,335.0824637943398,339.39275174145627,0.05163057993749457,4.528141402626213,7.703045144697467,1.2549905011023963,850.5369,839.7350813699999,28351.229999999996
40,1,custom,6510,63400,10.27,266,19000,1.4,49.5,135,36.67,70,240,29.17,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.017,0.0,10.0,100.0,100.17028949213663,0.249,0.149,0.1,13153,131.53,131.306399,7602.828252109784,7615.775069728323,1.1678691631505045,108.61183217299693,153.5924899416118,28.582061098157084,32.75097,32.695293351,32750.97
40,2,custom,6554,63400,10.34,266,19000,1.4,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.09,0.0,10.0,100.0,100.90817356205852,-0.017,-0.812,10.0,100.0,99.8302885095338,0.311,0.21,0.102,26318,263.18,263.62740599999995,3799.680826810548,3793.2323318464096,0.5797498972857107,51.347038200142535,46.33757105866522,14.284514386505819,81.84898,81.98812326599999,40924.49
40,5,custom,6572,63400,10.37,266,19000,1.4,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.09,0.0,10.0,100.0,100.90817356205852,-0.318,-2.374,10.0,100.0,96.91800736576856,0.309,0.207,0.102,65759,657.59,678.501362,1520.7043902735747,1473.836392976909,0.23139141665757376,20.55005932802128,18.545175491141155,5.716933798020958,203.19531,209.65692085799998,40639.062
40,10,custom,6584,63400,10.38,266,19000,1.4,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.09,0.0,10.0,100.0,100.90817356205852,0.179,0.0,10.0,100.0,101.82262498727218,0.306,0.204,0.102,131494,1314.94,1291.402574,760.4909729721508,774.3518714714905,0.1155059193457094,10.2769050401642,9.27428015819696,2.8589886201960555,402.37164,395.169187644,40237.164000000004
40,15,custom,6549,63400,10.33,266,19000,1.4,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.09,0.0,10.0,100.0,100.90817356205852,0.171,0.0,10.0,100.0,101.73974972021568,0.305,0.203,0.102,197229,1972.29,1938.5638410000001,507.0248290058764,515.8457920499302,0.07742019071703717,6.851686878457789,6.183229622022883,1.9061083797213398,601.54845,591.261971505,40103.229999999996
40,20,custom,6527,63400,10.29,266,19000,1.4,81,135,60.0,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.076,0.0,10.0,100.0,100.76582023377671,0.329,0.227,0.102,262964,2629.64,2609.654736,380.2801904443194,383.19245308778653,0.058262630679380936,5.138921492490803,4.694817165979251,1.4296247761064638,865.15156,858.576408144,43257.578
40,25,custom,6544,63400,10.32,266,19000,1.4,81,135,60.0,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.241,0.0,10.0,100.0,102.46951531919254,0.295,0.194,0.102,328699,3286.99,3207.773541,304.2297055969139,311.742704782164,0.04648986943718122,4.111212237796134,3.7559222913199246,1.143720697732759,969.6620499999999,946.2931945949999,38786.481999999996
40,30,custom,6530,63400,10.3,266,19000,1.4,81,135,60.0,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.29,0.0,10.0,100.0,102.98661174047373,0.292,0.191,0.102,394434,3944.34,3829.9541400000003,253.52783989209854,261.0997321236854,0.03882509033569656,3.4260518904337642,3.1299733320012164,0.9531121800454833,1151.74728,1118.34660888,38391.576
50,1,custom,6493,63400,10.24,266,19000,1.4,50,135,37.04,70,240,29.17,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,-0.338,-28.819,10.0,100.0,96.73050880247631,0.216,0.116,0.1,16353,163.53,169.057314,6115.085916957133,5915.153721181208,0.9417966913533241,87.35837024224476,122.30171833914267,22.989044800590726,35.32248,36.516379824,35322.479999999996
50,2,custom,6533,63400,10.3,267,19000,1.41,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.089,0.0,10.0,100.0,100.89799212995662,0.079,0.0,10.0,100.0,100.79629069650238,0.323,0.221,0.102,32718,327.18,324.59527799999995,3056.4215416590255,3080.7595420411512,0.46784349328930436,41.30299380620305,37.27343343486616,11.447271691606836,105.67914,104.84427479399999,52839.57
50,5,custom,6578,63400,10.38,267,19000,1.41,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.089,0.0,10.0,100.0,100.89799212995662,-0.216,-20.6,10.0,100.0,97.88566953797965,0.343,0.242,0.102,81759,817.59,835.2499439999999,1223.1069362394353,1197.2464137034412,0.1859390295286463,16.52847211134372,14.915938246822382,4.5809248548293455,280.43337,286.49073079199997,56086.67400000001
50,10,custom,6536,63400,10.31,266,19000,1.4,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.089,0.0,10.0,100.0,100.89799212995662,0.016,0.0,10.0,100.0,100.16025641025641,0.337,0.236,0.102,163494,1634.94,1632.324096,611.6432407305467,612.6234382317174,0.09358066718643615,8.265449199061441,7.459063911348131,2.2994106794381457,550.97478,550.093220352,55097.478
50,15,custom,6573,63400,10.37,267,19000,1.41,82,135,60.74,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.089,0.0,10.0,100.0,100.89799212995662,0.042,0.0,10.0,100.0,100.4217714400482,0.319,0.218,0.102,245229,2452.29,2441.990382,407.7821138609218,409.502022354812,0.06203896453079596,5.510569106228673,4.972952608060022,1.5272738346851005,782.28051,778.994931858,52152.034
50,20,custom,6546,63400,10.32,267,19000,1.41,81,135,60.0,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,-0.08,-4.423,10.0,100.0,99.2063492063492,0.333,0.232,0.102,326964,3269.64,3295.79712,305.84406846013627,303.4167345834685,0.04672228360222063,4.133027952164004,3.775852697038719,1.1454834024724205,1088.7901200000001,1097.50044096,54439.50600000001
50,25,custom,6525,63400,10.29,266,19000,1.4,81,135,60.0,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.105,0.0,10.0,100.0,101.0611419909045,0.334,0.232,0.102,408699,4086.99,4044.0766049999997,244.67884677965938,247.27523676569922,0.03749867383596312,3.3064709024278294,3.0207265034525848,0.919845288645336,1365.05466,1350.72158607,54602.1864
50,30,custom,6542,63400,10.32,267,19000,1.41,81,135,60.0,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.054,0.0,10.0,100.0,100.54293183189222,0.314,0.212,0.102,490434,4904.34,4877.856564,203.90103459384952,205.00807821621711,0.03116799672788895,2.755419386403372,2.5172967233808583,0.7636742868683503,1539.9627600000001,1531.6469610959998,51332.092
60,1,custom,6541,63400,10.32,268,19000,1.41,50,135,37.04,70,240,29.17,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,-0.437,-20.98,10.0,100.0,95.81297307655457,0.215,0.115,0.1,19553,195.53,204.074661,5114.304710274638,4900.167395108401,0.7818842241667386,73.06149586106625,102.28609420549276,19.083226530875514,42.03895,43.876052115,42038.95
60,2,custom,6565,63400,10.35,268,19000,1.41,84.5,135,62.59,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.088,0.0,10.0,100.0,100.88781275221952,0.114,0.0,10.0,100.0,101.15314586283634,0.35,0.248,0.102,39118,391.18,386.72054799999995,2556.3679124699624,2585.846563291486,0.38939343678141086,34.545512330675166,30.25287470378654,9.538686240559562,136.91299999999998,135.35219179999999,68456.49999999999
60,5,custom,6540,63400,10.32,268,19000,1.41,84.5,135,62.59,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.088,0.0,10.0,100.0,100.88781275221952,0.028,0.0,10.0,100.0,100.28078620136382,0.345,0.243,0.102,97759,977.59,974.8527479999999,1022.9237205781565,1025.7959492360173,0.1564103548284643,13.82329352132644,12.105606160688243,3.816879554396106,337.26855,336.32419805999996,67453.70999999999
60,10,custom,6569,63400,10.36,268,19000,1.41,84.5,135,62.59,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.088,0.0,10.0,100.0,100.88781275221952,-0.127,-6.335,10.0,100.0,98.74592673052236,0.345,0.243,0.102,195494,1954.94,1979.7677380000002,511.5246503729015,505.10975646578595,0.07786948551878543,6.912495275309479,6.053546158259189,1.9086740685556025,674.4543,683.01986961,67445.43000000001
60,15,custom,6567,63400,10.36,268,19000,1.41,84.5,135,62.59,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.088,0.0,10.0,100.0,100.88781275221952,0.038,0.0,10.0,100.0,100.3814495081309,0.343,0.241,0.102,293229,2932.29,2921.147298,341.0303892179832,342.33124796023213,0.051930925722245044,4.608518773215989,4.03586259429566,1.2725014523059075,1005.77547,1001.953523214,67051.698
60,20,custom,6553,63400,10.34,268,19000,1.41,83.5,135,61.85,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.35,0.0,10.0,100.0,103.62694300518135,0.274,0.172,0.102,390964,3909.64,3772.8026,255.7780255982648,265.054948806492,0.03903220289917058,3.456459805381957,3.0632098874043687,0.9543956179039732,1071.24136,1033.7479124000001,53562.06799999999
60,25,custom,6607,63400,10.42,268,19000,1.41,83.5,135,61.85,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,-0.1,-4.815,10.0,100.0,99.00990099009901,0.271,0.169,0.102,488699,4886.99,4935.8598999999995,204.62493272955336,202.59894329658752,0.03097092973052117,2.765201793642613,2.4505979967611182,0.7635258683938558,1324.37429,1337.6180329,52974.971600000004
60,30,custom,6542,63400,10.32,268,19000,1.41,83.5,135,61.85,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.05,-2.41,10.0,100.0,99.50248756218905,0.107,0.0,10.0,100.0,101.08157282927321,0.272,0.17,0.102,586434,5864.34,5801.5915620000005,170.52217299815496,172.36649448918925,0.026065755579051508,2.304353689164256,2.042181712552754,0.6362767649184886,1595.10048,1578.0329048640003,53170.015999999996
70,1,custom,5107,63400,8.06,256,19000,1.35,128,135,94.81,70,240,29.17,10.0,7.288,2.7,137.211855104281,0.394,0.0,10.0,100.0,104.10160316468874,-0.053,-2.56,10.0,100.0,99.47279419078882,0.356,0.252,0.105,22753,227.53,228.735909,4395.0248318903,4371.854005660301,0.8605883751498532,62.786069027004295,34.33613149914297,17.168065749571486,81.00068,81.429983604,81000.68000000001
70,2,custom,9746,63400,15.37,259,19000,1.36,96.5,135,71.48,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.004,-0.202,10.0,100.0,99.96001599360257,0.121,0.0,10.0,100.0,101.22482032594392,0.356,0.254,0.103,45518,455.18,449.672322,2196.93308141834,2223.841564346938,0.22541894945806895,29.68828488403162,22.766145921433576,8.48236710972332,162.04408,160.083346632,81022.04000000001
70,5,custom,9769,63400,15.41,259,19000,1.36,96.5,135,71.48,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.004,-0.202,10.0,100.0,99.96001599360257,0.135,0.0,10.0,100.0,101.36847440446022,0.33,0.227,0.102,113759,1137.59,1122.2325349999999,879.0513278070307,891.0809202301376,0.08998375758082001,11.879071997392307,9.109340184528815,3.3940205706835163,375.4047,370.33673654999996,75080.94
70,10,custom,9750,63400,15.38,259,19000,1.36,96.5,135,71.48,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.004,-0.202,10.0,100.0,99.96001599360257,0.199,0.0,10.0,100.0,102.03040506070809,0.315,0.213,0.102,227494,2274.94,2229.668694,439.5720326689935,448.49712546576217,0.04508431104297369,5.940162603635047,4.55515059760615,1.6971893153242992,716.6061,702.34563861,71660.61
70,15,custom,9769,63400,15.41,259,19000,1.36,96.5,135,71.48,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.004,-0.202,10.0,100.0,99.96001599360257,0.009,0.0,10.0,100.0,100.09008107296567,0.358,0.256,0.103,341229,3412.29,3409.218939,293.0583273989022,293.3223174846384,0.029998805138591687,3.960247667552732,3.036873859055981,1.131499333586495,1221.59982,1220.5003801619998,81439.98799999998
70,20,custom,9760,63400,15.39,259,19000,1.36,96.5,135,71.48,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.053,-2.554,10.0,100.0,99.47279419078882,0.057,0.0,10.0,100.0,100.57326762546515,0.323,0.221,0.102,454964,4549.64,4523.707052,219.79761036038013,221.05763890212228,0.022520246963153703,2.9702379778429746,2.277695444149017,0.84863942224085,1469.5337200000001,1461.157377796,73476.68600000002
70,25,custom,9756,63400,15.39,259,19000,1.36,96.5,135,71.48,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.053,-2.554,10.0,100.0,99.47279419078882,0.115,0.0,10.0,100.0,101.16337885685383,0.376,0.274,0.103,568699,5686.99,5621.589615,175.8399434498742,177.88562817387373,0.01802377444135652,2.376215452025327,1.8221755797914425,0.6789187005786649,2138.30824,2113.71769524,85532.3296
70,30,custom,9758,63400,15.39,259,19000,1.36,96.5,135,71.48,74,240,30.83,10.0,7.288,2.7,137.211855104281,-0.053,-2.554,10.0,100.0,99.47279419078882,0.09,0.0,10.0,100.0,100.90817356205852,0.374,0.272,0.103,682434,6824.34,6762.92094,146.53431687166818,147.86510279683972,0.015016839195702826,1.9801934712387592,1.5184903302763542,0.5657695632110741,2552.30316,2529.33243156,85076.77200000001
80,1,custom,5081,63400,8.01,256,19000,1.35,128.5,135,95.19,70,240,29.17,10.0,7.288,2.7,137.211855104281,0.647,0.0,10.0,100.0,106.91756655618518,0.013,0.0,10.0,100.0,100.13016921998599,0.328,0.223,0.104,25953,259.53,259.192611,3853.1190999113787,3858.134674988864,0.7583387325155243,55.04455857016255,29.985362645224736,15.051246484028823,85.12584,85.015176408,85125.84
80,2,custom,33929,63400,53.52,15103,19000,79.49,67,135,49.63,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.598,0.0,10.0,100.0,106.36034886194427,0.159,0.0,10.0,100.0,101.615689462453,0.853,0.75,0.103,51918,519.18,510.925038,1926.1142570977313,1957.234282184464,0.056768966285411636,26.028571041861234,28.747973986533303,0.1275318981061863,442.86053999999996,435.819057414,221430.27
80,5,custom,33918,63400,53.5,15103,19000,79.49,67,135,49.63,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.598,0.0,10.0,100.0,106.36034886194427,0.115,0.0,10.0,100.0,101.16337885685383,0.849,0.746,0.103,129759,1297.59,1282.6677149999998,770.6594532941839,779.6251424321537,0.022721252824287514,10.414316936407891,11.502379899913192,0.051026912089928086,1101.65391,1088.9848900349998,220330.78199999998
80,10,custom,33966,63400,53.57,15103,19000,79.49,67,135,49.63,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.598,0.0,10.0,100.0,106.36034886194427,0.022,0.0,10.0,100.0,100.22048506714773,0.852,0.749,0.103,259494,2594.94,2589.231132,385.365364902464,386.21503798603334,0.011345621059367133,5.207640066249514,5.751721864215881,0.025515815725515728,2210.88888,2206.024924464,221088.88799999998
80,15,custom,33935,63400,53.53,15103,19000,79.49,67,135,49.63,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.598,0.0,10.0,100.0,106.36034886194427,0.014,0.0,10.0,100.0,100.14019627478469,0.84,0.737,0.103,389229,3892.29,3886.8407940000006,256.91816385726656,257.27835355223965,0.007570890344990911,3.471867079152251,3.8345994605562175,0.017011068255132527,3269.5236,3264.9462669600002,217968.24000000002
80,20,custom,33934,63400,53.52,15103,19000,79.49,67,135,49.63,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.598,0.0,10.0,100.0,106.36034886194427,-0.134,-0.179,10.0,100.0,98.67771857114663,0.865,0.762,0.103,518964,5189.64,5259.181176,192.69159325116962,190.14366809864777,0.005678422621888655,2.60394044934013,2.8759939291219347,0.012758497864740093,4489.0386,4549.19171724,224451.93
80,25,custom,33923,63400,53.51,15103,19000,79.49,67,135,49.63,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.598,0.0,10.0,100.0,106.36034886194427,0.006,0.0,10.0,100.0,100.06003602161297,0.86,0.757,0.103,648699,6486.99,6483.097806,154.1547004080475,154.2472487573019,0.004544253173600433,2.0831716271357767,2.300816424000709,0.010206892697348043,5578.8114,5575.46411316,223152.45599999998
80,30,custom,33896,63400,53.46,15103,19000,79.49,67,135,49.63,74,240,30.83,10.0,7.288,2.7,137.211855104281,0.598,0.0,10.0,100.0,106.36034886194427,0.099,0.0,10.0,100.0,100.999899000101,0.897,0.794,0.103,778434,7784.34,7707.275034,128.4630424673126,129.74754314444255,0.0037899174671734894,1.735987060369089,1.9173588427957102,0.008505796362796305,6982.55298,6913.425705498001,232751.766
